City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,8.25,66,0,1.03,CL,1712849350
1,mugia,43.1041,-9.2179,23.84,73,87,1.42,ES,1712849350
2,adamstown,-25.066,-130.1015,21.44,70,93,10.76,PN,1712849350
3,buenaventura,3.8801,-77.0312,29.15,75,92,1.33,CO,1712849350
4,bossangoa,6.4926,17.4552,32.71,44,72,3.11,CF,1712849351
5,ilulissat,69.2167,-51.1,-5.99,68,100,2.06,GL,1712849351
6,port-aux-francais,-49.35,70.2167,6.1,97,97,8.0,TF,1712849351
7,vorgashor,67.5833,63.95,-12.33,82,100,11.07,RU,1712849351
8,coahuayana de hidalgo,18.7,-103.6583,27.68,40,0,1.25,MX,1712849351
9,sena madureira,-9.0656,-68.6569,32.04,54,100,1.74,BR,1712849067
10,alesund,62.4723,6.1549,9.51,93,75,12.86,NO,1712849352
11,sunnyside,46.3237,-120.0087,8.64,81,0,0.0,US,1712849352
12,bilibino,68.0546,166.4372,-23.48,100,92,0.87,RU,1712849352
13,tazovsky,67.4667,78.7,-25.98,99,6,3.1,RU,1712849352
14,shahr-e babak,30.1165,55.1186,19.58,20,0,10.34,IR,1712849352
15,iqaluit,63.7506,-68.5145,-2.15,63,100,0.0,CA,1712849352
16,fort mcmurray,56.7268,-111.381,3.77,80,40,3.6,CA,1712849352
17,edinburgh of the seven seas,-37.0676,-12.3116,17.26,87,100,3.84,SH,1712849353
18,utrik,11.2278,169.8474,26.5,75,96,9.58,MH,1712849353
19,olonkinbyen,70.9221,-8.7187,-8.46,68,100,3.93,SJ,1712849122
20,longyearbyen,78.2186,15.6401,-11.09,62,0,5.14,SJ,1712849353
21,bredasdorp,-34.5322,20.0403,17.24,55,0,7.14,ZA,1712849353
22,ust-nera,64.5667,143.2,-12.26,93,86,3.28,RU,1712849353
23,waitangi,-43.9535,-176.5597,16.01,95,15,4.47,NZ,1712849353
24,santo antonio,-6.3106,-35.4789,31.73,57,82,2.5,BR,1712849353
25,avarua,-21.2078,-159.775,28.03,83,75,5.66,CK,1712849354
26,albany,42.6001,-73.9662,11.82,83,100,2.24,US,1712849170
27,filiatra,37.15,21.5833,22.61,63,43,2.6,GR,1712849354
28,tanah rata,4.475,101.3704,18.78,87,100,1.56,MY,1712849354
29,oroville east,39.5113,-121.4752,16.63,70,0,1.54,US,1712849354
30,grytviken,-54.2811,-36.5092,1.96,78,67,5.71,GS,1712849354
31,keflavik,64.0049,-22.5624,6.95,87,100,6.69,IS,1712849355
32,hithadhoo,-0.6,73.0833,29.88,70,39,2.11,MV,1712849355
33,lihue,21.9789,-159.3672,22.58,89,20,2.06,US,1712849355
34,puerto ayora,-0.7393,-90.3518,28.98,90,37,1.34,EC,1712849348
35,sinabang,2.4803,96.3801,27.7,80,94,0.7,ID,1712849355
36,kudymkar,59.0173,54.656,8.51,86,100,7.89,RU,1712849355
37,wailua homesteads,22.0669,-159.378,22.24,91,20,2.06,US,1712849356
38,thompson,55.7435,-97.8558,1.09,75,75,5.66,CA,1712849102
39,tumaco,1.7986,-78.8156,28.39,72,44,1.15,CO,1712849356
40,new norfolk,-42.7826,147.0587,9.72,84,100,1.23,AU,1712849356
41,cadale,2.7603,46.3222,29.72,69,100,6.6,SO,1712849357
42,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,71,0,11.62,RU,1712849357
43,yazd,31.8972,54.3675,27.06,8,20,5.14,IR,1712849357
44,anadyr,64.75,177.4833,-13.72,84,81,11.0,RU,1712849357
45,garissa,-0.4536,39.6401,34.14,45,98,1.76,KE,1712849357
46,fort bragg,35.139,-79.006,21.22,89,100,7.72,US,1712849357
47,newman,37.3138,-121.0208,16.25,85,69,0.66,US,1712849358
48,fale old settlement,-9.3852,-171.2468,29.08,75,65,2.11,TK,1712849358
49,st. john's,47.5649,-52.7093,4.82,74,75,4.12,CA,1712849099
50,freetown,8.484,-13.2299,28.81,57,68,4.37,SL,1712849358
51,mount isa,-20.7333,139.5,11.87,62,0,2.57,AU,1712849358
52,west island,-12.1568,96.8225,26.99,78,40,4.63,CC,1712849359
53,udachny,66.4167,112.4,-28.08,100,89,2.13,RU,1712849359
54,blackmans bay,-43.0167,147.3167,9.07,85,100,0.45,AU,1712849359
55,sao mateus,-18.7161,-39.8589,32.27,52,42,1.13,BR,1712849320
56,ribeira grande,38.5167,-28.7,16.22,88,75,4.12,PT,1712849359
57,berezovyy,51.6667,135.7,1.99,66,0,2.18,RU,1712849359
58,yellowknife,62.456,-114.3525,-1.44,91,75,4.63,CA,1712849359
59,georgetown,5.4112,100.3354,28.97,75,20,2.06,MY,1712849282
60,nemuro,43.3236,145.575,4.17,95,100,7.22,JP,1712849360
61,port lincoln,-34.7333,135.8667,14.09,72,0,4.19,AU,1712849360
62,isafjordur,66.0755,-23.124,2.02,80,100,7.2,IS,1712849360
63,tuxpan,19.55,-103.4,23.64,43,0,1.49,MX,1712849094
64,nagqu,31.5,92.0,0.64,34,100,3.59,CN,1712849361
65,castillos,-34.1667,-53.8333,17.18,56,96,3.48,UY,1712849361
66,margaret river,-33.95,115.0667,15.43,61,1,6.17,AU,1712849361
67,sydney mines,46.2367,-60.2177,9.19,51,20,4.92,CA,1712849361
68,enewetak,11.3474,162.3373,26.96,79,70,10.19,MH,1712849361
69,queenstown,-31.8976,26.8753,13.06,43,0,5.42,ZA,1712849362
70,carnarvon,-24.8667,113.6333,22.2,63,100,12.17,AU,1712849362
71,badger,64.8,-147.5333,-1.04,78,75,3.09,US,1712849362
72,twin falls,42.3505,-114.6445,8.29,66,0,3.09,US,1712849362
73,el abadia,36.2695,1.6861,20.74,35,4,6.56,DZ,1712849362
74,iquique,-20.2208,-70.1431,23.02,71,68,3.56,CL,1712849208
75,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712849362
76,puerto lempira,15.2667,-83.7667,30.08,70,40,2.57,HN,1712849363
77,college,64.8569,-147.8028,-1.0,72,75,3.09,US,1712849363
78,lorengau,-2.0226,147.2712,27.1,84,100,1.78,PG,1712849363
79,wangqing,43.3218,129.7634,6.21,93,45,2.06,CN,1712849363
80,ilomantsi,62.6716,30.9328,9.27,72,18,6.33,FI,1712849363
81,chateauroux,46.8167,1.7,18.0,68,40,1.54,FR,1712849363
82,qaqortoq,60.7167,-46.0333,-3.23,78,96,1.42,GL,1712849364
83,dellys,36.9172,3.9131,13.7,73,88,9.67,DZ,1712849364
84,bac lieu,9.285,105.7244,28.6,75,13,7.35,VN,1712849364
85,mount gambier,-37.8333,140.7667,11.69,66,87,1.54,AU,1712849342
86,lebu,-37.6167,-73.65,15.11,47,0,1.65,CL,1712849106
87,arkhangel'sk,64.5401,40.5433,6.06,67,75,10.0,RU,1712849151
88,sianow,54.2265,16.2913,12.15,65,100,6.53,PL,1712849364
89,primero de mayo,-32.2552,-58.4228,19.75,59,1,7.01,AR,1712849365
90,perevoz,55.5961,44.5446,15.87,76,100,6.42,RU,1712849365
91,marsabit,2.3284,37.9899,25.11,57,26,4.88,KE,1712849365
92,tazacorte,28.629,-17.9293,23.54,64,0,7.2,ES,1712849365
93,lijiang,26.8688,100.2207,9.44,45,1,2.26,CN,1712849365
94,punta arenas,-53.15,-70.9167,9.06,57,20,15.43,CL,1712849365
95,dryden,49.7833,-92.7503,7.16,76,100,2.06,CA,1712849366
96,luderitz,-26.6481,15.1594,24.75,48,1,4.9,NA,1712849366
97,saint-philippe,-21.3585,55.7679,27.77,88,85,1.77,RE,1712849366
98,kapuskasing,49.4169,-82.4331,12.0,58,75,2.06,CA,1712849342
99,daira din panah,30.5702,70.9361,31.52,15,16,2.79,PK,1712849366
100,nuku'alofa,-21.1333,-175.2,23.19,100,40,2.06,TO,1712849366
101,papatowai,-46.5619,169.4708,7.52,92,100,3.96,NZ,1712849366
102,ushuaia,-54.8,-68.3,8.81,57,0,6.17,AR,1712849340
103,severo-yeniseyskiy,60.3725,93.0408,-17.84,98,98,0.95,RU,1712849367
104,salinopolis,-0.6136,-47.3561,28.54,80,99,2.25,BR,1712849367
105,tafalla,42.5269,-1.6745,23.49,45,5,6.71,ES,1712849367
106,hawaiian paradise park,19.5933,-154.9731,21.69,98,100,2.06,US,1712849367
107,gillette,44.2911,-105.5022,6.17,47,0,1.34,US,1712849181
108,klyuchi,52.2667,79.1667,1.35,76,100,2.73,RU,1712849367
109,east london,-33.0153,27.9116,17.52,72,0,9.77,ZA,1712849368
110,victorica,-36.2151,-65.4359,11.21,54,100,6.89,AR,1712849368
111,grants,35.1473,-107.8514,5.13,36,0,1.54,US,1712849368
112,kerema,-7.9631,145.7785,26.2,89,97,2.98,PG,1712849368
113,ar rass,25.8694,43.4973,28.95,19,5,3.03,SA,1712849368
114,oistins,13.0667,-59.5333,31.05,62,20,8.23,BB,1712849368
115,namtsy,62.7161,129.6658,0.72,94,100,3.09,RU,1712849369
116,pisco,-13.7,-76.2167,24.45,78,57,3.09,PE,1712849369
117,rio grande,-32.035,-52.0986,21.06,59,100,6.82,BR,1712849369
118,concepcion,-36.827,-73.0498,14.89,77,75,4.12,CL,1712849298
119,nishinoomote,30.7333,131.0,18.72,86,100,8.08,JP,1712849369
120,bodaybo,57.8506,114.1933,-1.99,97,91,0.58,RU,1712849369
121,kuhmo,64.1333,29.5167,4.65,77,41,6.34,FI,1712849369
122,bodo,67.28,14.405,4.41,68,75,6.17,NO,1712849370
123,newtown trim,53.5561,-6.77,15.97,95,100,6.28,IE,1712849370
124,titlagarh,20.3,83.15,26.77,51,87,1.51,IN,1712849370
125,sao jose da coroa grande,-8.8978,-35.1478,29.95,66,76,4.06,BR,1712849370
126,antsiranana,-12.2787,49.2917,28.42,83,40,0.0,MG,1712849370
127,nizhniy odes,63.6445,54.856,3.61,98,100,6.23,RU,1712849370
128,slavonski brod,45.1603,18.0156,22.88,58,100,2.34,HR,1712849371
129,argo,37.6333,22.7333,21.64,39,100,6.84,GR,1712849371
130,nuriootpa,-34.4833,139.0,11.56,89,0,2.15,AU,1712849071
131,happy valley-goose bay,53.3168,-60.3315,10.17,20,20,7.72,CA,1712849259
132,aasiaat,68.7098,-52.8699,-6.07,87,100,1.96,GL,1712849371
133,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712849371
134,callao,-12.0667,-77.15,23.16,83,41,3.6,PE,1712849371
135,kourou,5.1552,-52.6478,31.03,81,52,3.91,GF,1712849372
136,saudarkrokur,65.7461,-19.6394,1.68,96,99,1.03,IS,1712849372
137,tobelo,1.7284,128.0095,26.65,82,37,0.74,ID,1712849372
138,karratha,-20.7377,116.8463,27.65,68,0,3.85,AU,1712849372
139,labrador city,52.9463,-66.9114,2.95,52,75,7.2,CA,1712849372
140,kingscliff,-28.2667,153.5667,19.89,77,37,3.6,AU,1712849372
141,inari,68.906,27.0288,4.42,84,99,7.09,FI,1712849372
142,auxonne,47.1926,5.3873,19.0,42,0,3.6,FR,1712849373
143,sikonge,-5.6333,32.7667,23.07,82,67,1.45,TZ,1712849373
144,ts'khinvali,42.2276,43.9686,11.68,82,100,0.83,GE,1712849373
145,puerto san jose,13.9256,-90.8244,31.03,58,0,2.06,GT,1712849373
146,whangarei,-35.7317,174.3239,19.36,95,100,4.5,NZ,1712849215
147,elkhart,41.5823,-85.8344,10.83,92,100,6.0,US,1712849151
148,daru,-9.0763,143.2092,26.84,84,92,7.12,PG,1712849373
149,hilo,19.7297,-155.09,24.04,99,100,2.06,US,1712849374
150,ampanihy,-24.7,44.75,23.48,65,100,5.07,MG,1712849374
151,atafu village,-8.5421,-172.5159,29.13,74,79,2.81,TK,1712849178
152,ballina,-28.8667,153.5667,15.43,79,74,4.86,AU,1712849374
153,hasaki,35.7333,140.8333,14.05,68,100,3.56,JP,1712849374
154,kruisfontein,-34.0033,24.7314,17.16,57,51,4.67,ZA,1712849374
155,sferracavallo,42.726,12.0956,22.14,65,100,3.96,IT,1712849375
156,nova vicosa,-17.8919,-39.3719,28.94,69,26,4.32,BR,1712849115
157,lusaka,-15.4067,28.2871,20.96,86,97,2.04,ZM,1712849375
158,mathba,22.2855,89.9629,30.66,34,100,1.5,BD,1712849375
159,camana,-16.6228,-72.7111,22.11,82,100,3.32,PE,1712849375
160,novyy urengoy,66.0833,76.6333,-22.58,96,19,3.94,RU,1712849279
161,susuman,62.7833,148.1667,-18.55,100,99,0.72,RU,1712849375
162,kone,-21.0595,164.8658,22.73,92,98,1.33,NC,1712849375
163,auki,-8.7676,160.7034,24.96,91,100,1.65,SB,1712849376
164,stanley,54.868,-1.6985,14.84,76,40,6.69,GB,1712849083
165,ulladulla,-35.35,150.4667,8.76,80,59,2.14,AU,1712849376
166,solleftea,63.1667,17.2667,5.92,99,100,1.25,SE,1712849376
167,lienz,46.8289,12.769,19.73,76,60,1.57,AT,1712849376
168,xiva,41.3783,60.3639,19.99,26,100,5.25,UZ,1712849377
169,chemolgan,43.1897,76.5292,12.81,64,100,2.84,KZ,1712849377
170,tosontsengel,48.7567,98.2839,2.55,72,100,1.11,MN,1712849377
171,quellon,-43.1167,-73.6167,11.43,63,0,1.84,CL,1712849377
172,puerto baquerizo moreno,-0.9,-89.6,26.55,83,40,2.06,EC,1712849328
173,canyon,34.9803,-101.9188,11.96,53,4,4.02,US,1712849204
174,nikolayevsk-on-amure,53.1406,140.73,0.12,96,85,1.79,RU,1712849378
175,praia da vitoria,38.7333,-27.0667,20.14,77,75,4.53,PT,1712849378
176,vilyuchinsk,52.9306,158.4028,-0.85,83,9,4.55,RU,1712849378
177,kill devil hills,36.0307,-75.676,20.0,90,100,6.17,US,1712849173
178,vilyuysk,63.7553,121.6247,-13.33,88,100,4.02,RU,1712849378
179,flying fish cove,-10.4217,105.6791,26.82,83,40,4.63,CX,1712849378
180,panino,51.6467,40.1346,23.09,47,99,3.09,RU,1712849379
181,alpharetta,34.0754,-84.2941,20.82,95,90,1.34,US,1712849260
182,es castell,39.8795,4.2854,17.38,59,20,12.86,ES,1712849379
183,khorinsk,52.1657,109.7726,2.5,77,65,1.5,RU,1712849379
184,yemva,62.59,50.8594,5.47,83,95,5.77,RU,1712849379
185,bella union,-30.2752,-57.6007,18.46,75,99,5.76,UY,1712849166
186,bardai,11.65,7.2333,39.58,5,41,6.39,NG,1712849379
187,chonchi,-42.6128,-73.8092,13.56,56,0,1.08,CL,1712849380
188,rikaze,29.25,88.8833,6.22,17,70,5.77,CN,1712849380
189,timimoun,29.2639,0.231,28.21,15,0,4.12,DZ,1712849380
190,bengkulu,-3.8004,102.2655,26.33,90,100,2.82,ID,1712849380
191,ryotsu-minato,38.0833,138.4333,11.39,61,100,0.67,JP,1712849380
192,khategaon,22.6,76.9167,28.95,42,100,6.75,IN,1712849380
193,vila franca do campo,37.7167,-25.4333,18.27,99,15,3.63,PT,1712849381
194,nova sintra,14.8667,-24.7167,22.62,74,8,5.23,CV,1712849381
195,guixi,28.2886,117.2133,19.14,93,100,0.42,CN,1712849381
196,tiksi,71.6872,128.8694,-27.43,93,29,8.53,RU,1712849381
197,akureyri,65.6835,-18.0878,2.96,70,100,4.63,IS,1712849381
198,rabaul,-4.1967,152.1721,26.43,85,100,2.41,PG,1712849381
199,vila velha,-20.3297,-40.2925,30.97,75,40,3.09,BR,1712849196
200,oriximina,-1.7656,-55.8661,29.5,76,60,1.22,BR,1712849382
201,pyapon,16.2833,95.6833,30.86,51,1,4.13,MM,1712849382
202,dupnitsa,42.2667,23.1167,25.5,28,0,5.21,BG,1712849382
203,viedma,-40.8135,-62.9967,15.1,40,100,1.38,AR,1712849258
204,tchintabaraden,15.8969,5.7985,40.08,7,100,1.14,NE,1712849382
205,cabo san lucas,22.8909,-109.9124,21.95,58,20,2.06,MX,1712849166
206,general conesa,-40.1,-64.4333,15.4,40,94,3.3,AR,1712849383
207,invercargill,-46.4,168.35,7.79,87,100,1.34,NZ,1712849383
208,dudinka,69.4058,86.1778,-25.18,98,45,2.24,RU,1712849383
209,bonthe,7.5264,-12.505,30.17,65,87,5.54,SL,1712849383
210,velikiye luki,56.34,30.5452,13.79,42,16,4.52,RU,1712849383
211,ndjole,-0.1783,10.7649,30.38,81,100,1.6,GA,1712849383
212,zeya,53.75,127.2667,0.27,79,11,1.84,RU,1712849383
213,bethel,41.3712,-73.414,12.33,88,100,3.09,US,1712849205
214,kununurra,-15.7667,128.7333,18.99,88,4,0.0,AU,1712849384
215,mahdia,35.5047,11.0622,18.97,52,85,6.44,TN,1712849384
216,hammerfest,70.6634,23.6821,1.25,93,75,8.23,NO,1712849384
217,la passe,45.5549,-0.8967,18.13,76,95,3.31,FR,1712849384
218,saint-joseph,-21.3667,55.6167,27.21,86,90,1.62,RE,1712849385
219,tura,25.5198,90.2201,25.79,31,100,1.64,IN,1712849385
220,manggar,-2.8833,108.2667,27.63,82,97,1.45,ID,1712849199
221,howard springs,-12.497,131.047,25.95,86,30,1.75,AU,1712849385
222,ortaca,36.8294,28.7708,20.89,73,75,2.57,TR,1712849385
223,malanje,-9.5402,16.341,24.74,83,96,2.1,AO,1712849385
224,gaspe,48.8334,-64.4819,6.12,70,100,4.12,CA,1712849386
225,usinsk,65.9939,57.5281,-0.52,98,100,13.86,RU,1712849386
226,quthing,-30.4,27.7003,17.75,20,0,3.2,LS,1712849386
227,lukolela,-1.0605,17.1821,31.14,56,99,2.29,CD,1712849386
228,zhumysker,49.3333,49.4,18.47,42,39,2.99,KZ,1712849387
229,coquimbo,-29.9533,-71.3436,13.85,100,100,2.06,CL,1712849174
230,barah,13.7,30.3667,35.77,6,7,6.35,SD,1712849387
231,port macquarie,-31.4333,152.9167,14.94,92,25,4.52,AU,1712849387
232,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1712849388
233,thunder bay,48.4001,-89.3168,9.99,66,20,1.03,CA,1712849214
234,binbrook,43.121,-79.804,9.38,95,100,7.2,CA,1712849388
235,petawawa,45.9001,-77.3328,11.55,64,100,1.03,CA,1712849388
236,bubaque,11.2833,-15.8333,25.01,66,0,5.67,GW,1712849388
237,archangelos,36.2149,28.1149,20.99,57,0,2.02,GR,1712849388
238,minas de marcona,-15.2119,-75.1103,22.31,60,8,3.55,PE,1712849389
239,constantia,44.1833,28.65,22.61,64,1,2.4,RO,1712849294
240,angra do heroismo,38.65,-27.2167,20.34,99,75,2.68,PT,1712849389
241,viqueque,-8.8673,126.3658,24.15,88,40,1.15,TL,1712849389
242,sovetskaya gavan',48.9723,140.2878,8.95,59,17,2.72,RU,1712849389
243,kurchatov,51.6601,35.6521,24.23,52,100,3.01,RU,1712849389
244,antonio enes,-16.2325,39.9086,28.22,79,99,4.66,MZ,1712849390
245,guerrero negro,27.9769,-114.0611,17.44,69,62,2.19,MX,1712849390
246,plymouth,41.8334,-70.8328,11.95,95,100,1.54,US,1712849390
247,pudasjarvi,65.3833,26.9167,3.05,84,5,6.05,FI,1712849390
248,posto fiscal rolim de moura,-13.0833,-62.2667,31.47,64,95,0.25,BR,1712849390
249,kharp,66.8014,65.8081,-10.16,96,100,5.58,RU,1712849390
250,barcelos,41.5388,-8.6151,29.95,48,95,1.22,PT,1712849304
251,richards bay,-28.783,32.0377,20.71,57,6,6.57,ZA,1712849391
252,usogorsk,63.4106,48.6872,4.81,100,100,7.18,RU,1712849391
253,piedras negras,28.7,-100.5167,21.26,42,0,0.0,MX,1712849371
254,trincomalee,8.5711,81.2335,29.66,75,77,6.67,LK,1712849391
255,maues,-3.3836,-57.7186,29.6,81,50,1.29,BR,1712849391
256,mayna,54.1135,47.6231,16.21,70,89,5.91,RU,1712849391
257,harper,4.375,-7.7169,29.46,71,100,3.5,LR,1712849392
258,mount pearl,47.5166,-52.7813,4.36,74,75,4.12,CA,1712849392
259,zomba,-15.386,35.3188,22.94,94,100,2.38,MW,1712849392
260,igarka,67.4667,86.5833,-24.43,97,21,2.68,RU,1712849392
261,soe,-9.8607,124.284,17.42,90,17,1.82,ID,1712849392
262,mutuali,-14.8706,37.0044,24.2,88,79,1.12,MZ,1712849392
263,jamestown,42.097,-79.2353,16.8,88,100,8.23,US,1712849392
264,noosa heads,-26.3833,153.15,18.95,66,32,7.7,AU,1712849393
265,parambu,-6.2111,-40.6944,27.63,69,100,1.3,BR,1712849393
266,mil'kovo,55.6078,37.7956,16.9,40,79,4.98,RU,1712849393
267,fastiv,50.0767,29.9177,17.56,55,100,4.67,UA,1712849393
268,alghero,40.5589,8.3181,19.05,55,20,8.75,IT,1712849393
269,port alberni,49.2413,-124.8028,8.91,94,100,0.45,CA,1712849393
270,kigoma,-4.8769,29.6267,26.53,73,89,2.59,TZ,1712849393
271,medicine hat,50.0501,-110.6683,9.29,51,40,1.03,CA,1712849219
272,uturoa,-16.7333,-151.4333,28.7,78,56,7.86,PF,1712849394
273,pindushi,62.9152,34.58,5.81,74,25,6.67,RU,1712849394
274,inverell,-29.7833,151.1167,12.87,89,0,1.34,AU,1712849394
275,sheridan,44.8333,-106.9173,9.06,68,0,0.45,US,1712849394
276,saint-louis du nord,19.9333,-72.7167,26.46,70,6,7.27,HT,1712849394
277,nuuk,64.1835,-51.7216,-1.66,80,100,1.54,GL,1712849100
278,trinidad,-14.8333,-64.9,29.99,74,75,4.12,BO,1712849395
279,kapit,2.0167,112.9333,24.17,95,98,0.47,MY,1712849395
280,santa ana de yacuma,-13.75,-65.4333,29.97,74,75,5.14,BO,1712849395
281,saynshand,44.8824,110.1163,14.05,26,69,3.34,MN,1712849395
282,gebeit,21.0667,36.3167,28.22,22,3,6.1,SD,1712849395
283,esil,51.9556,66.4042,3.62,67,55,2.11,KZ,1712849396
284,talnakh,69.4865,88.3972,-25.44,99,83,1.29,RU,1712849396
285,wytheville,36.9484,-81.0848,16.38,94,100,1.34,US,1712849396
286,vicente guerrero,19.1194,-98.1708,18.03,45,0,2.0,MX,1712849396
